org.apache.openjpa.persistence.inheritance,org.apache.openjpa.persistence.inheritance,1.0
org.apache.openjpa.persistence.xmlmapping.entities,org.apache.openjpa.persistence.xmlmapping.entities,1.0
org.apache.openjpa.persistence.embed,org.apache.openjpa.persistence.embed,1.0
org.apache.openjpa.slice,org.apache.openjpa.slice,1.0
org.apache.openjpa.jdbc.kernel,org.apache.openjpa.jdbc.kernel,1.0
org.apache.openjpa.persistence.fetchgroups,org.apache.openjpa.persistence.fetchgroups,1.0
org.apache.openjpa.persistence.discriminator,org.apache.openjpa.persistence.discriminator,1.0
org.apache.openjpa.persistence.cache,org.apache.openjpa.persistence.cache,1.0
org.apache.openjpa.persistence.jpql.functions,org.apache.openjpa.persistence.jpql.functions,1.0
org.apache.openjpa.persistence.event.common.apps,org.apache.openjpa.persistence.event.common.apps,1.0
org.apache.openjpa.persistence.test,org.apache.openjpa.persistence.test,1.0
org.apache.openjpa.lib.ant,org.apache.openjpa.lib.ant,1.0
org.apache.openjpa.persistence.inheritance.embeddable,org.apache.openjpa.persistence.inheritance.embeddable,1.0
org.apache.openjpa.lib.test,org.apache.openjpa.lib.test,1.0
org.apache.openjpa.jdbc.conf,org.apache.openjpa.jdbc.conf,1.0
org.apache.openjpa.persistence.event,org.apache.openjpa.persistence.event,1.0
org.apache.openjpa.persistence.jdbc.annotations,org.apache.openjpa.persistence.jdbc.annotations,1.0
org.apache.openjpa.persistence.detachment.model,org.apache.openjpa.persistence.detachment.model,1.0
org.apache.openjpa.persistence.jdbc.common.apps,org.apache.openjpa.persistence.jdbc.common.apps,1.0
org.apache.openjpa.conf,org.apache.openjpa.conf,1.0
org.apache.openjpa.persistence.jdbc.meta.tableperclass,org.apache.openjpa.persistence.jdbc.meta.tableperclass,1.0
org.apache.openjpa.persistence.models.company.basic,org.apache.openjpa.persistence.models.company.basic,1.0
org.apache.openjpa.persistence.models.company.fetchlazy,org.apache.openjpa.persistence.models.company.fetchlazy,1.0
org.apache.openjpa.xmlstore,org.apache.openjpa.xmlstore,1.0
org.apache.openjpa.persistence.models.company.idclass,org.apache.openjpa.persistence.models.company.idclass,1.0
org.apache.openjpa.persistence.jpql.clauses,org.apache.openjpa.persistence.jpql.clauses,1.0
org.apache.openjpa.persistence.entityoperation,org.apache.openjpa.persistence.entityoperation,1.0
org.apache.openjpa.persistence.annotations.common.apps.annotApp.ddtype,org.apache.openjpa.persistence.annotations.common.apps.annotApp.ddtype,1.0
org.apache.openjpa.jdbc.ant,org.apache.openjpa.jdbc.ant,1.0
org.apache.openjpa.persistence.jpql.expressions,org.apache.openjpa.persistence.jpql.expressions,1.0
org.apache.openjpa.persistence.relations,org.apache.openjpa.persistence.relations,1.0
org.apache.openjpa.persistence.jdbc.common.apps.mappingApp,org.apache.openjpa.persistence.jdbc.common.apps.mappingApp,1.0
org.apache.openjpa.persistence.jdbc,org.apache.openjpa.persistence.jdbc,1.0
org.apache.openjpa.persistence.xmlmapping.xmlbindings.myaddress,org.apache.openjpa.persistence.xmlmapping.xmlbindings.myaddress,1.0
org.apache.openjpa.persistence.generationtype,org.apache.openjpa.persistence.generationtype,1.0
org.apache.openjpa.persistence.annotations,org.apache.openjpa.persistence.annotations,1.0
org.apache.openjpa.lib.graph,org.apache.openjpa.lib.graph,1.0
org.apache.openjpa.persistence.query,org.apache.openjpa.persistence.query,1.0
org.apache.openjpa.jdbc.sql,org.apache.openjpa.jdbc.sql,1.0
org.apache.openjpa.persistence.inheritance.entity,org.apache.openjpa.persistence.inheritance.entity,1.0
org.apache.openjpa.ant,org.apache.openjpa.ant,1.0
org.apache.openjpa.persistence.query.common.apps,org.apache.openjpa.persistence.query.common.apps,1.0
